1
1000
          eigenvalue % of variance % of variance (cumulative)
component                                                    
0              0.200        20.04%                     20.04%
1              0.097         9.65%                     29.69%
2              0.068         6.82%                     36.51%
3              0.062         6.18%                     42.69%
4              0.057         5.72%                     48.41%
               0         1         2         3         4
A8__0   0.425688  0.025832 -0.259099  0.341288  0.441684
A8__1  -0.259800 -0.015765  0.158129 -0.208290 -0.269563
A9__0   0.716801  0.086524 -0.143873  0.565841  0.760773
A9__1  -0.212902 -0.025699  0.042733 -0.168064 -0.225962
A10__0 -0.369216  0.041549 -0.001058 -0.054998  0.068932
A10__1  1.449583 -0.163128  0.004152  0.215929 -0.270634
A11__0 -0.337714  0.041241  0.018950 -0.037804  0.070204
A11__1  1.592080 -0.194421 -0.089336  0.178217 -0.330963
A12__0 -0.367556  0.097489 -0.004853 -0.008723  0.119042
A12__1  1.651984 -0.438164  0.021813  0.039205 -0.535035
A13__0 -0.470387  0.084554 -0.005434  0.001788  0.088676
A13__1  1.506030 -0.270714  0.017398 -0.005723 -0.283911
A14__0 -0.425941  0.107856  0.017681  0.020667  0.121028
A14__1  1.348813 -0.341544 -0.055990 -0.065446 -0.383255
A15__0 -0.160330  0.199970  0.066481  0.414647 -0.084547
A15__1  0.192043 -0.239524 -0.079631 -0.496665  0.101270
A16__0 -0.277053  0.366800  0.091248  1.199061 -0.402274
A16__1  0.081824 -0.108330 -0.026949 -0.354127  0.118806
A17__0 -0.260438  0.039794 -0.026426  0.216339 -0.118005
A17__1  0.714986 -0.109248  0.072547 -0.593918  0.323961
A18__0 -0.108022 -0.021546 -0.015049  0.067494 -0.162238
A18__1  1.092226  0.217856  0.152165 -0.682436  1.640411
A19__0 -0.035514 -0.090173 -0.066533  0.012183  0.127047
A19__1  0.354746  0.900744  0.664602 -0.121692 -1.269076
A20__0  0.305650  0.065679 -0.501002  0.128203  0.155215
A20__1 -0.310580 -0.066739  0.509083 -0.130271 -0.157719
A21__0 -0.059241 -0.095482 -0.566690  0.188686 -0.020634
A21__1  0.070106  0.112994  0.670625 -0.223292  0.024419
A22__0 -0.165227 -0.236082 -0.314096  0.004838 -0.052092
A22__1  0.435598  0.622397  0.828071 -0.012755  0.137334
A23__0 -0.158272 -0.235886 -0.076996 -0.028357 -0.072161
A23__1  0.751335  1.119781  0.365507  0.134616  0.342555
A24__0 -0.082440 -0.174474 -0.021747 -0.016116 -0.011674
A24__1  0.843849  1.785911  0.222600  0.164960  0.119492
A25__0 -0.111483 -0.342572  0.033985  0.000277 -0.026475
A25__1  0.397573  1.221685 -0.121199 -0.000987  0.094416
A26__0 -0.019979 -0.376078  0.312190  0.174699  0.105281
A26__1  0.044888  0.844953 -0.701414 -0.392504 -0.236541
A27__0  0.079661 -0.400162  0.329144  0.332078  0.261132
A27__1 -0.078711  0.395389 -0.325218 -0.328116 -0.258017
